title,release_year,decade,primary_genre,overall_tone,source_file
12,2007,2000s,Drama,dramatic,00001_12.json
12 and Holding,2006,2000s,Drama,dramatic,00002_12_and_holding.json
12 Years a Slave,2013,2010s,Drama,dark,00004_12_years_a_slave.json
127 Hours,2010,2010s,Drama,tense,00005_127_hours.json
1492 Conquest of Paradise,1992,1990s,Drama,dramatic,00006_1492_conquest_of_paradise.json
187,,unknown,Drama,dark,00009_187.json
20th Century Women,2016,2010s,Drama,inspirational,00012_20th_century_women.json
42,2013,2010s,Drama,inspirational,00015_42.json
44 Inch Chest,2009,2000s,Drama,dramatic,00016_44_inch_chest.json
50 50,2011,2010s,Drama,dramatic,00018_50_50.json
Adaptation,2002,2000s,Drama,dark,00027_adaptation.json
Affliction,1998,1990s,Drama,dark,00031_affliction.json
After School Special,2017,2010s,Drama,dramatic,00033_after_school_special.json
Agnes of God,1985,1980s,Drama,dark,00034_agnes_of_god.json
Air,2023,2020s,Drama,inspirational,00035_air.json
Ali,2001,2000s,Drama,dramatic,00040_ali.json
All About Eve,1950,1950s,Drama,dramatic,00047_all_about_eve.json
All of Us Strangers,2023,2020s,Drama,dramatic,00049_all_of_us_strangers.json
All the King's Men,1949,1940s,Drama,dramatic,00050_all_the_king_s_men.json
Almost Famous,2000,2000s,Drama,dramatic,00052_almost_famous.json
Amadeus,1984,1980s,Drama,dramatic,00054_amadeus.json
Amelia,2009,2000s,Drama,inspirational,00055_amelia.json
"American, The",2010,2010s,Drama,dramatic,00056_american_the.json
American Beauty,1999,1990s,Drama,dark,00057_american_beauty.json
American Fiction,2023,2020s,Drama,dramatic,00058_american_fiction.json
American Graffiti,1973,1970s,Drama,dramatic,00060_american_graffiti.json
American History X,1998,1990s,Drama,dark,00061_american_history_x.json
American Madness,1932,1930s,Drama,dark,00063_american_madness.json
American Milkshake,2013,2010s,Drama,dramatic,00064_american_milkshake.json
"American President, The",1995,1990s,Drama,dramatic,00067_american_president_the.json
American Splendor,2003,2000s,Drama,dramatic,00071_american_splendor.json
Amour,2012,2010s,Drama,dramatic,00074_amour.json
Angel Eyes,2001,2000s,Drama,dramatic,00078_angel_eyes.json
Anna Karenina,2012,2010s,Drama,dramatic,00080_anna_karenina.json
"Anniversary Party, The",2001,2000s,Drama,dramatic,00082_anniversary_party_the.json
Anonymous,2011,2010s,Drama,dramatic,00083_anonymous.json
Anora,2024,2020s,Drama,dramatic,00084_anora.json
"Apartment, The",1960,1960s,Drama,dark,00087_apartment_the.json
Apocalypse Now,1979,1970s,Drama,dark,00088_apocalypse_now.json
Apollo 13,1995,1990s,Drama,inspirational,00089_apollo_13.json
Apt Pupil,1998,1990s,Drama,dark,00091_apt_pupil.json
Arbitrage,2012,2010s,Drama,dark,00092_arbitrage.json
"Artist, The",2011,2010s,Drama,dramatic,00100_artist_the.json
As Good As It Gets,1997,1990s,Drama,dramatic,00101_as_good_as_it_gets.json
At First Sight,1999,1990s,Drama,dramatic,00105_at_first_sight.json
August Osage County,2013,2010s,Drama,dramatic,00106_august_osage_county.json
Authors Anonymous,2014,2010s,Drama,dramatic,00109_authors_anonymous.json
Autumn in New York,2000,2000s,Drama,dramatic,00110_autumn_in_new_york.json
"Avventura, L' (The Adventure)",1932,1930s,Drama,dramatic,00114_avventura_l_the_adventure.json
Awakenings,1990,1990s,Drama,inspirational,00115_awakenings.json
Babel,2006,2000s,Drama,tense,00116_babel.json
Bad Country,2014,2010s,Drama,dark,00123_bad_country.json
Bad Day at Black Rock,1955,1950s,Drama,dark,00124_bad_day_at_black_rock.json
Badlands,1974,1970s,Drama,dark,00129_badlands.json
Bamboozled,2000,2000s,Drama,dark,00130_bamboozled.json
Barry Lyndon,1975,1970s,Drama,dramatic,00132_barry_lyndon.json
Basquiat,1996,1990s,Drama,dramatic,00136_basquiat.json
"Battle of Algiers, The",1966,1960s,Drama,dark,00140_battle_of_algiers_the.json
"Battle of Shaker Heights, The",2003,2000s,Drama,dramatic,00141_battle_of_shaker_heights_the.json
"Beach, The",2000,2000s,Drama,dramatic,00142_beach_the.json
Beasts of No Nation,2015,2010s,Drama,dark,00144_beasts_of_no_nation.json
Beasts of the Southern Wild,2012,2010s,Drama,inspirational,00145_beasts_of_the_southern_wild.json
Beginners,2011,2010s,Drama,inspirational,00149_beginners.json
Being Human,1994,1990s,Drama,dramatic,00150_being_human.json
Being the Ricardos,2021,2020s,Drama,dramatic,00152_being_the_ricardos.json
Being There,1979,1970s,Drama,dramatic,00153_being_there.json
"Believer, The",2001,2000s,Drama,dark,00154_believer_the.json
Belle,2013,2010s,Drama,dramatic,00155_belle.json
Beloved,1998,1990s,Drama,dark,00156_beloved.json
Benny & Joon,1993,1990s,Drama,dramatic,00157_benny_joon.json
"Best Exotic Marigold Hotel, The",2012,2010s,Drama,inspirational,00158_best_exotic_marigold_hotel_the.json
"Big Blue, The",1988,1980s,Drama,dramatic,00160_big_blue_the.json
Big Eyes,2014,2010s,Drama,dramatic,00161_big_eyes.json
Big Fish,2003,2000s,Drama,inspirational,00162_big_fish.json
"Big White, The",2005,2000s,Drama,dramatic,00165_big_white_the.json
Birdman,2015,2010s,Drama,dark,00166_birdman.json
Black Snake Moan,2006,2000s,Drama,dark,00172_black_snake_moan.json
Blackberry,2023,2020s,Drama,dramatic,00174_blackberry.json
BlacKkKlansman,2018,2010s,Drama,dark,00175_blackkklansman.json
